0,1,2,3,4,5
2.5794892566615393,2.7730699916774713,38.175702273119185,2.1621457168078293,-6.233545151335692,14.803173915200189
-0.06534615432104632,-2.34236354905309,-21.896259684889102,0.5354016434621189,-0.3323685386356972,0.8659732833514884
3.2287226803532647,-4.933158233031633,-185.92800760754477,-1.2553665062264803,-16.141270177955505,43.5331638087044
-1.60731280424642,1.3421502910688834,7.179879835184006,-0.8384703206668142,9.26561060902186,-3.2532619373139804
2.362492548178208,2.383935966274529,25.84467994465067,-1.8447716720082947,-4.1379339595667775,29.05592649732474
-4.40523866037678,-1.8210976202344549,-11.51034511307444,-1.1944995271841905,118.22422770668412,-85.46905157833666
0.2830804850145946,-1.2568308898080258,-4.358922292241338,2.544396988164767,-0.8815219445368773,-9.781363152580512
0.9052885924800615,-2.047148273270257,-15.583394565883022,1.9796370169484736,-0.6682298231954049,-1.7011181356769483
2.767523494351333,-1.8134436360592807,-11.072548417973875,0.5919118661888948,-7.656698591370487,25.86358015771254
-0.7763246571557034,1.0608081498131292,4.1923677809902955,-1.9612311342998496,1.47344861514233,11.233587621291473
1.95545897779377,2.951047966011465,44.76608536683353,-0.03604025928160137,-1.5722495013370064,11.644559244486947
2.069141988807129,1.6716673566522666,11.351795453828391,1.0818672240553595,-2.7930857537981466,11.700775880274247
2.2554084713029767,-1.8886239753661318,-12.945098606437375,-1.7541699548946061,-3.8994372811578177,25.53856914309282
-3.7018652497019424,1.2145973690426495,5.3720418042237394,-0.6805026754720613,74.12331862991859,-53.02120490611281
3.06115868153873,-1.4940902118719717,-7.171146246798802,1.7127605060525264,-13.160344672585671,30.51160817720626
1.66268650262549,-1.5577956088198321,-7.341032166972945,0.3446108272019323,-1.1738322003353991,7.792246947816191
0.426441917259562,3.4580925958586803,70.09949367730952,1.0006450432107277,-0.5856438045255213,0.4555276476102858
-0.3733145439031979,-1.7514844330123323,-10.248663058149766,-1.332158852436718,-0.6317829404429017,5.535327243311867
1.6514892112604513,2.7106447281756045,35.01291585079114,-3.5044915990187224,-0.9644757655042266,62.51135577720752
-2.1558044339559626,-1.950992908077878,-13.919675066468335,-0.38702663464362935,18.270158640592236,-11.985283639303262
-1.8220603814861063,-0.46155731870596517,-0.22884924994802863,-2.994746918516887,12.10358640455309,28.163267485932987
3.026402264200865,2.9043540456141854,43.038672591133505,0.7138247403140776,-12.085504474242649,32.323472696252736
-1.8749762415303444,-4.677116698358487,-159.52962892958726,-1.0147494688050291,13.391224403195103,-5.061613986496546
-0.7678662094016551,-1.758655112868305,-10.192137529494929,-1.154514130185683,1.0052667036627547,3.0861818856763903
-0.975984588287035,2.941173364686009,44.9615884872994,-1.2917149505696304,2.9969883339525945,3.3803490692008777
-0.03526626693661361,-1.2717792723984238,-4.3389344180969545,-0.8687906943523833,-0.737838166054546,3.2911277013161557
2.592249773972398,1.5449022707554878,9.131719549877287,0.30397692687211264,-7.349889853902169,22.25455734246058
0.795249554521841,-1.065286434847915,-2.759156522249594,-1.8578536090134823,-0.8510681708157606,14.425760983507613
1.6999429252657923,-2.5432822273330697,-27.74264906617049,2.8558826064038465,-1.0528424598166426,-7.041775022966774
2.2154012247457517,1.5876477472318866,9.350360132783115,-4.297652610215739,-4.285757754446662,109.03469497628977
2.5601471448759585,2.0934279825394144,18.7686112133812,0.8815968803171499,-6.389919706907244,21.036534698277464
-3.665316550133264,1.6648620677074217,11.160409691384078,-2.601783239698037,72.52779378767892,-27.635245656835178
2.9822510943489275,3.6900358675447946,83.90011705543635,-0.660521992585999,-11.691349663848785,33.0087634368063
-0.0018624521197487288,2.0574724418708357,17.52330743099161,1.306117777489796,-0.6809344166796506,-1.0015005654621731
1.5167078504587563,0.7089438229752156,2.7385697710833785,1.2807163272427098,-1.0736892113730174,5.423542418084495
0.5525883106660026,2.084990163192984,18.334717934815522,-1.2228281292796177,-1.18578211646848,6.693652743898678
-2.3460121680846973,-2.2099153776696125,-18.666724534324864,1.3730022233887196,22.837739070225712,-18.20770258578751
-2.6896083174489847,-2.734603702827907,-33.97058624558048,3.712338869117782,32.66352500175197,-57.93174317700743
2.7903190536866487,-1.495789056275573,-6.418276242648543,-0.7701375755897053,-8.681666159155279,28.37096198943374
-1.6327557754855244,-0.14269698307220735,0.38886144376491566,1.668574507641542,9.190278442805678,-9.792678717979387
1.0173258350835885,1.1066757592496552,4.735056229752216,0.49621598832369374,-0.9505283354432854,3.485351604892861
0.30954832563433854,-0.23689511735001467,0.05000963353442173,2.653537952971798,-1.1898293311616925,-11.119017976695464
1.8023337422008696,2.2236488464390503,21.55272336423137,1.0570410300373103,-1.9960542152175078,8.598178384010591
1.9418928327039158,-2.163827133885119,-17.796907331504343,3.8375478308378024,-2.2815490201371915,-27.517431876361243
0.10810391191372448,-2.3481809919273298,-22.03241085924267,2.953639927758628,-0.7315876463723371,-16.08051061198115
-0.5358346066281576,1.5804124496886574,9.462695625722931,-2.656872420115128,0.1166793940678206,26.575689183937854
-1.3488458754331347,0.7442092485471441,2.567190713925117,-2.501281330502911,6.085890805376879,18.945462035452383
0.67292973058415,-2.414914784427903,-24.690932606832718,2.790212459947247,-0.3970099242069017,-12.33469169576921
-0.11327704942433807,-3.2070644199221756,-53.41697234484164,-1.8831849139684869,-0.1376411990222749,12.00647378786412
-2.8034427315955526,-2.2295840153163,-20.067226777111475,-1.0273274878766094,35.90687355354731,-22.68564318072017
-1.043503651008203,-0.7010590082016551,-0.978983517987009,-1.4658316021908004,3.138479218069665,4.727632557808499
-1.357921549963647,-0.7617103317234666,-0.908148573597579,-2.038643650576404,5.989098960148054,10.124432870791011
0.7761635532332588,-1.6912685501025455,-9.271722876524699,-2.053919968648517,-1.1140425569712757,17.07678959229799
1.9765131267300164,2.6727470049551947,35.06379111638385,2.2328787683765254,-2.4398448123048175,4.797624230130537
0.7929294554555298,-1.8627563078997749,-12.023833082326512,2.113506080674137,-0.3491170327396119,-2.8700440888917482
-1.1213953121338003,1.991054007755531,16.70024278383338,0.7545330378541324,3.921269312992825,-3.1031622941164705
2.3638266104722145,-2.178600712634697,-17.789995095937723,-1.0529155072441132,-4.521829510620617,21.77779842838572
